sha256	bytes	path
6869b03618d7e6badf470476420480849553fc8e443eaac8731fb7e88e976299	24874	tri_artifact/runs/v6_qwen_scalar_lifecycle_smoke.jsonl
387a70c846c6b2bfe6f0ac59bfc86300c4ef175b600d6ac2598db848e2d20ae6	2857057	tri_artifact/runs/v7_core_sqlite_replay.jsonl
53e5edaa3d47d8d88e395e2a41a5aebaa4b53838fd41361dfbceb4d3b528981d	57714	tri_artifact/runs/v7_deepseek_compile_then_act_frozen16_v1.jsonl
feebe4689c5ec8c313dcf094567f38ab6c3beeead1a4a2446a28341c96441cc5	959888	tri_artifact/runs/v7_deepseek_compile_then_act_full_v1.jsonl
bd74e711e0eb2c698cf2aa36ba984303ec238bfcb35067ebde963bd9308b5000	14236	tri_artifact/runs/v7_deepseek_compile_then_act_health_v1.jsonl
fce5e2b3f30b322fb121e62ee327017d8a62fac78c173e80a65656b60987a83e	686447	tri_artifact/runs/v7_deepseek_full_history_once_matched_full_v1.jsonl
718a2f6e5c06d591609bf93e25582cf91c0e2a4fe07670ac97c3ed85caa2a2dc	46549	tri_artifact/runs/v7_deepseek_full_history_once_matched_smoke_v1.jsonl
9537f07a21e65447229f78442b83d40529e480fe4070529bee38a617ad22958c	60062	tri_artifact/runs/v7_deepseek_generic_structured_ledger_then_act_frozen16_v1.jsonl
088d34601b0550bcb62d7d33c28575fd0e6894e8b8d6f6d4d52da82da3819397	1002608	tri_artifact/runs/v7_deepseek_generic_structured_ledger_then_act_full_v1.jsonl
4ba2c0067bae36cdcb0208409df55762c4809581fa0bd4b76a77b258bfb1f9d5	14583	tri_artifact/runs/v7_deepseek_generic_structured_ledger_then_act_health_v1.jsonl
8bf26098f57b1375d703c0d3a9e5f59a80403aa6f62e319c36806a32bf05c34b	746218	tri_artifact/runs/v7_deepseek_interactive_matched_full_v1.jsonl
102908f8c80d464964520e7424f6f0962f1e3b7e4a33df46ea90f39ebee906ab	50521	tri_artifact/runs/v7_deepseek_interactive_matched_smoke_v1.jsonl
e9b3e9fa53f1991af1c840a25625ae691c552d9219f7cb2bf104c8a60ae82027	954634	tri_artifact/runs/v7_deepseek_sqlite_replay_v1.jsonl
87eb48ddf9f71e18862a2e51006b436127b72f291a72b473bfbdb61d25d6ec75	821260	tri_artifact/runs/v7_glm_compile_then_act_full.jsonl
e8cbdd0a9534522c1a2955ed93756841936d790311b9a6023fb4134a379d5d47	41218	tri_artifact/runs/v7_glm_compile_then_act_health.jsonl
5f5906905269a25dabdfffad35168e19e01f4688fd1388acd8f6918faa8ef53b	893926	tri_artifact/runs/v7_glm_factorized_hybrid_compile_then_act_full.jsonl
f65672bc5d46027d0601b26772c45b2bc30adc18ee736c6bf1a39d4b2f561c31	43939	tri_artifact/runs/v7_glm_factorized_hybrid_compile_then_act_health.jsonl
b4c9136a9fc1c3632dc14b9a457b144aece00ec9d20d6c6116e89f49556794dc	686928	tri_artifact/runs/v7_glm_full_history_once_matched_full_v1.jsonl
e82e0555d04d0742b8bd8764537b0d42250a7b433bd92b1af27e0d2ae3b8fc05	46549	tri_artifact/runs/v7_glm_full_history_once_matched_smoke_v1.jsonl
773c8bbe3ab65f4e5899568c6440bbd303a840521975f4504d1bcd33c4ee0f0e	887103	tri_artifact/runs/v7_glm_generic_structured_ledger_then_act_full.jsonl
28e255d5087bc7696c7f7797a39d86f8311cb13f732e7b6ef4f05ae1c64ea913	44207	tri_artifact/runs/v7_glm_generic_structured_ledger_then_act_health.jsonl
e185ee3586b30b6ede15736538dffb3ff3ba7b24c2a49197ff6c10e2e27a7933	751278	tri_artifact/runs/v7_glm_interactive_matched_full_v1.jsonl
b5161d2dc13a937520408c7f53500316e9cc6a3a12fade738bc37b0bfb7756eb	50849	tri_artifact/runs/v7_glm_interactive_matched_smoke_v1.jsonl
03216b6c6e2ad806f0a41ac89c0abcb6cf0def849ad09700d0ab2fdb58a359f8	2833181	tri_artifact/runs/v7_matched_full_history_sqlite_replay_v1.jsonl
8975072588396f30f74b1a46b19238f053d680212cce5fc7692f5621fdb6adcf	846607	tri_artifact/runs/v7_qwen_compile_then_act_full.jsonl
38d814e93101f623e543e63158fef64011f67f6d06936c8350a3b761ab0ad994	41646	tri_artifact/runs/v7_qwen_compile_then_act_health.jsonl
7f13cee82f434a66a0a58993463337f7552526859c4c37d851422af4e898d6f5	967468	tri_artifact/runs/v7_qwen_factorized_hybrid_compile_then_act_full.jsonl
d9581d2dbb642451d73433f7c3728f627df382309aeb3bf7fada30796748792b	45606	tri_artifact/runs/v7_qwen_factorized_hybrid_compile_then_act_health.jsonl
c05d7029cac932ccd203a085544c7a13ebbfbeabfc9e00c9851dad27d4926d6c	644540	tri_artifact/runs/v7_qwen_full_history_once_matched_full_v1.jsonl
0d1c00e6b50f7d601f558b269c8b1f38a38f605c5135d86fbaf24663ea33c947	43737	tri_artifact/runs/v7_qwen_full_history_once_matched_smoke_v1.jsonl
91d7d042e4539d7e748fd213ce096ffb7018ac9f1efa14e9bca4c1b4de8d2a4b	872156	tri_artifact/runs/v7_qwen_generic_structured_ledger_then_act_full.jsonl
0333722e80b91b06371bc8cfa24873ea587636af7ce22be108328a444d52e9ed	43268	tri_artifact/runs/v7_qwen_generic_structured_ledger_then_act_health.jsonl
5c0d70f535928215d33fa1995c9b275634921b0e2a46e1594492d66b00327384	666298	tri_artifact/runs/v7_qwen_interactive_matched_full_v1.jsonl
be9307dee93dfc2b80306ef6eff51c080449b211dd367aff2af283497976acbd	45192	tri_artifact/runs/v7_qwen_interactive_matched_smoke_v1.jsonl
76978c385776e3dc11e3d107f59728a8244a1aa627e4ce58acc5399fea783d69	156962	tri_artifact/runs/v7_repeat_glm_cta_r2_v1.jsonl
374b7e9ce52d33ebebed9464995e396f04d8af172122d00fc562971e39163c95	157240	tri_artifact/runs/v7_repeat_glm_cta_r3_v1.jsonl
2fa7e5b583d96f6682ea12cb88da547c40c6b4258cb3eb2d614742232e11d85c	168685	tri_artifact/runs/v7_repeat_glm_generic_r2_v1.jsonl
9d2ea92bf54fbf29883d549d71c90d60c012558c16a3d61d3a0d1478bdb342c2	168431	tri_artifact/runs/v7_repeat_glm_generic_r3_v1.jsonl
a3e6d8e8ed6ca690fae7cac4ef7d454a7d802ca8395b48b22b744462e93a273f	150178	tri_artifact/runs/v7_repeat_qwen_cta_r2_v1.jsonl
9107ff971e593f738f81732facce9e1465b9923c4c9364ab526664148775e3ca	150713	tri_artifact/runs/v7_repeat_qwen_cta_r3_v1.jsonl
3dfc13ad9929872351515110346e497d39190081750081a7539d65b5c3f41dc1	151992	tri_artifact/runs/v7_repeat_qwen_generic_r2_v1.jsonl
05b1492033de3a767bca026479d2e5b91249438cd9e9876288fcf3ea0b287ba8	151759	tri_artifact/runs/v7_repeat_qwen_generic_r3_v1.jsonl
ee15a0253160428b107553da397b00b9cf6299f2788eff0d156ae569301f03a0	2253	tri_artifact/reports/TRI_appworld_custom_protocol.md
bddb061325913447c5b91122e2f6d713196b5ae907f26689c44b956206fc74c7	2520	tri_artifact/reports/TRI_appworld_naturalistic_baseline_protocol.md
05b7d6b612e42a9fd096bd851e99c4ffc8ae75643a16bfe2be16b9bfecf83f02	1534	tri_artifact/reports/TRI_appworld_simple_note_addendum_protocol.md
4a744632ca52a2ac59f581a885481facd6053525a5f0b98ca8a3a5ef35528e68	3804	tri_artifact/reports/TRI_binding_drift_author_adaptation_smoke_protocol.md
15ec4013ad14d1d4ab309cbd98b3c68bfc705ec0057c59cb1438c7f99050f59c	4057	tri_artifact/reports/TRI_binding_drift_author_adaptation_v7_full_protocol.md
533bb5fd2789cd8090665e3f5690cb6608ed5e902ef2b793c55c611054cb68ba	3200	tri_artifact/reports/TRI_deterministic_discourse_rule_protocol.md
72343670f32b6d80c33b5de779002ee6b4c2acfb7f2f57ab05d33d6f11637ceb	1526	tri_artifact/reports/TRI_deterministic_discourse_rule_v2_protocol.md
03990cd97fea939fcff57daa5ab7d4ea1cc2c8fadfb61c6faa6a5c675afa8147	7656	tri_artifact/reports/TRI_external_validation_v1_summary.md
645a5892e09959d9b5bac960a3d22e8a64ed409e908a6e1fed5bc679f1a5e810	2317	tri_artifact/reports/TRI_human_rewrite_execution_log.md
154cae42fc3d8f341bfb99e77f3b73e3c6303742aa6d2af6e9f6c70520df0f9d	2680	tri_artifact/reports/TRI_human_rewrite_model_protocol.md
cd5667ea47394836273ebb08b9db3ef4dcca8a9db6c569dbd5a6ae4eb874722c	6583	tri_artifact/reports/TRI_natural_instruction_elicitation_protocol.md
004363550113f73f8367f42f750ef3501f4a73a6e3a36c0d89ae188df3109120	7204	tri_artifact/reports/TRI_public_external_validation_protocol.md
daa2cfeccd5792ec0ed6bc48004d620dc006cd29eb79af41c9a1197e51724b5c	2257	tri_artifact/reports/TRI_reference_mode_ablation_protocol.md
447d536425b46ab5cfb3debb213297fdd2ab948c5845e516de928b88bb07ebb8	5442	tri_artifact/reports/TRI_reference_transition_formalization.md
46f46da17cf2f43fa4b6d071744d2ef5623d51d4ec3dc590f47030679a59b9e5	4991	tri_artifact/reports/TRI_single_user_turn_trajectory_protocol.md
d889dad778f420cc4d581cbe394f78ad788e457994c05c96d617399070d9266e	2986	tri_artifact/reports/TRI_v3_alternative_explanations_protocol.md
5e9665b2aed1e3d9f425aeb07b1eae646a6290d119714e7983e3c65de64650d1	3330	tri_artifact/reports/TRI_v3_exact_predecessor_protocol.md
88a8a591725a389af15e4875c98a9e787d360823a453353193588beb0598ae97	18722	tri_artifact/reports/TRI_v3_experiment_decision_log.md
c2346e9d6b96b6e7b7d1572461f56927c7ed2ef011e0aadb37e0b3d2049e3bbd	4608	tri_artifact/reports/TRI_v3_factorial_addendum_protocol.md
a5ca90e934ff5706eeb9c6381fae3d1a692e4993c9ea4315efd10a0eebf9d138	2392	tri_artifact/reports/TRI_v3_pre_refresh_untyped_protocol.md
2d3739a3a7ff72a1aa584037e49abeb9486a3e5901cb03fe56802b3ed8bc1b63	3679	tri_artifact/reports/TRI_v3_preregistered_protocol.md
64f862695ac41e8741974438b58fcb0cbad3aa7d1c76b0923d6ae757de0dddda	3229	tri_artifact/reports/TRI_v3_sqlite_trajectory_protocol.md
d5bc3e890852b46e9814fdc0fd23b95a294e6b8f691c77dca49b4d50797e13f3	3804	tri_artifact/reports/TRI_v4_policy_protocol.md
85235bbde7e09cdce6648c3d1e4c4d931f8714b9f3da2fb3ec4f6449a118c767	2880	tri_artifact/reports/TRI_v5_multirefresh_protocol.md
563bb0919d4a466b41898cfd9475bc8a7025b9b3eba848f8eb6af326633990bc	1606	tri_artifact/reports/TRI_v5_role_indexed_addendum_protocol.md
bb30cbb42b01358d578534a7dd3dc6e14a73033f9d4fecc1a91fc1f0247fc461	2209	tri_artifact/reports/TRI_v6_matched_scalar_addendum_protocol.md
03654934ef15a3d44ac09b8bdbd90c18f85c0c124efa46cb33f6583f5a4aa79c	2424	tri_artifact/reports/TRI_v6_role_heldout_protocol.md
23a46dcae9a35cfd6933ba9b872d8a02b9ae44eb3fef55e4e5a8c417780d6663	3911	tri_artifact/reports/TRI_v7_core_replication_protocol.md
21ac0242fe70ec77a3da74177edc89f915fab2cc6085fc169dd7352e35042e98	3813	tri_artifact/reports/TRI_v7_experiment_decision_log.md
a322a90c00683334a1ae6df4713a9848419e4b546ae353ad9c86b55096d96e8b	2093	tri_artifact/reports/TRI_v7_matched_full_history_protocol.md
7231edb4cd7e2deb544d45bc6beb49e2ef162102606b79ee25436505492e4b36	1826	tri_artifact/reports/TRI_v7_repeat_stability_execution_log.md
ac5fae308a098bf3539b9026a68057734bb93b476c4c957297774f69b58571fc	2558	tri_artifact/reports/TRI_v7_repeat_stability_protocol.md
0babe38dffdc57a3cb399ecd312f5d38d3c2aca2cf63809b5f515856cb8eccdc	3976	tri_artifact/reports/appworld_naturalistic_v1.json
cb5c13150fc808e1a75c8615cf2aac87145a5905fda77bc00021e536c61aa6e4	2076	tri_artifact/reports/appworld_naturalistic_v1.md
a48fc4175d8cb8f5c8199df8d50798207e117e42b4bdcba5c8e0cc6b3ba230c3	45257	tri_artifact/reports/appworld_public_trace_tri_audit.json
75cded7758f57f0dd0acfbfac5b6a10e7136fd02868df91aacf4ae179c5f49b1	1950	tri_artifact/reports/appworld_public_trace_tri_audit.md
8f368475249d1fe86ac1a940dee411e4eba945b5d2693d25e941184c957647af	1815	tri_artifact/reports/appworld_tri_full_history_v1.json
5190a1fe5a4d822b6a2cb0c152a5e3414cb364ed61455798f0200bc0091d12c0	1775	tri_artifact/reports/appworld_tri_full_history_v1.md
61f458c7c41994575d25dfc6c423316d5ee370afa21ade837a8872f1b3f69c36	4474	tri_artifact/reports/appworld_tri_multicluster_v1.json
c6227a9f8e89e7f2ea35e3ebcca5fa7354c9a6b4d19b82b14a9394704e43d05f	2695	tri_artifact/reports/appworld_tri_multicluster_v1.md
5f4091e1ebcd73926e46d6a206d492d19f10cf55d4ee4d92d7d0ce886c6602a2	2676	tri_artifact/reports/binding_drift_repro_audit.md
5a54463744410c19edca53b228208247c530742b840c5af8c8e7f54b14610570	4583	tri_artifact/reports/binding_drift_tri_glm_v7_full_v1.json
a5b67d0d88e30ffe0fc22b97da3385bd2c2cb654131c34e5ba0d57e8a89a4520	2055	tri_artifact/reports/binding_drift_tri_glm_v7_full_v1.md
8c68982416ee348b807cb5ca4ff970428e8041493aa5ccbadb0504ff964a4946	4618	tri_artifact/reports/binding_drift_tri_symmetric_smoke_v1.json
933f80518c57af4b7260cf8d0f58e1447b8524bafa19a0f919a350228589be22	2349	tri_artifact/reports/binding_drift_tri_symmetric_smoke_v1.md
a311ffb58e201091ef70ea6030bbf0082df4206f56129e2dd4dab16808c60d06	801	tri_artifact/reports/compiler_analysis_v1.json
5b51ddccd3fdb2beecc061ed6a6f2183ff02c5b830fd0237218f5fcd4b0dfc45	345	tri_artifact/reports/compiler_analysis_v1.md
723f49e27293dcdae6c0b84cb17b8f65916a2edff2e589a7a5d444b6ee08b69c	2606	tri_artifact/reports/compiler_analysis_v2.json
983e0e71ddaebae1489ea6b970cb3e354d94be8b8443c5dc2a607c0757f4f5f4	674	tri_artifact/reports/compiler_analysis_v2.md
8e1582624aa1e396e067207581ce12763fa211a2f59cbc0947c61c77338b473b	5475	tri_artifact/reports/core_results.json
0d07ad20d7dcb7a9045827f9f44f4a0dd6aa21d659e73850a001de2136240058	1978	tri_artifact/reports/core_results.md
dcca01a5fce2926bafddea62d462b85e5f669e6d6c775d831b3fcc5e1c30bdc2	7244	tri_artifact/reports/core_results_with_heldout.json
ad7adc7d3d550270e35c50b59a904196aca4221bebac326fa7dd799ccc9d08bd	2634	tri_artifact/reports/core_results_with_heldout.md
a51348e5c8729d4968b7e592d317943900c3e15dd9b43a3b8d1c5a41d8fdbcaf	18063	tri_artifact/reports/current_claim_provenance.md
3b00f5b46ed63f7e92207c2d30daef2c8ebecea62b31282c3424ac519fe551e5	5837	tri_artifact/reports/deterministic_discourse_rule_v1.json
74fb9363caa1f45ba9bde30081a9ad54a080ad11b12218915b5180b4dff73b3f	1452	tri_artifact/reports/deterministic_discourse_rule_v1.md
0a6bc17b74155c055982b0130a778b29be48bab8ef32a27808ee524d88225685	5661	tri_artifact/reports/deterministic_discourse_rule_v2.json
38a2778d76c6e429cbaf70a2edacd5c0f50d87556ab6bc378e255db32510d38a	1283	tri_artifact/reports/deterministic_discourse_rule_v2.md
09969b76ea73649613a4aaa0df2f931662980522c2519708ae1a23d589a555ff	1510	tri_artifact/reports/event_graph_oracle_v1.json
1ef675c7c6af4e94a5f996ddf3abcd600be81b57c9ad02746a732670ca6bb127	773	tri_artifact/reports/event_graph_oracle_v1.md
03d0887e9c62060a1519273a73eb3a0674c090813cdb26d41389665797338817	1691	tri_artifact/reports/factorized_freeze_protocol.md
c3f6cdf836a11ea5198bc9d5aed1b97406eb2568bacdb999d918253977dc463f	5293	tri_artifact/reports/field_ablation.json
0c9d25c71a51a4c16230001444971cf13ee7a347048605af26aef5f2b62ac52b	1909	tri_artifact/reports/field_ablation.md
9aba37c8cf3c698803496a7b1bad4bdc1296efa07cd69851e005e8eb8c27ccfd	2443	tri_artifact/reports/figures/frozen_heldout_binding_profiles.pdf
6c631c488f337f8d68589c0081bb02a2e0500fce8f2c33ca69f83a0a54b3ee93	23479	tri_artifact/reports/figures/frozen_heldout_binding_profiles.png
e40904d0b82a582656811dc255da7e246a325bcba79faf7fd8a392d2afd6aab4	2753	tri_artifact/reports/figures/tri_v3_mechanism.pdf
7571b1747030577032b6198fcaff0cf6777b568f921d324b01b27cf7324a06aa	3724	tri_artifact/reports/figures/tri_v3_mechanism_factorial.pdf
c54cbe0e8cfc238f204bb5d1e94a7e8f323f7223ce2445286764e4e0f0bd8966	2441	tri_artifact/reports/figures/tri_v3_results.pdf
880489ee79952ba0e144cb4acdef98374db65b75d6d4ee69eca25ef4a44c041e	2588	tri_artifact/reports/figures/tri_v3_results_factorial.pdf
065201310653373bc3586898a2a911572f23c5fc74bdc036f48c50be19a23f39	2005	tri_artifact/reports/figures/v2_glm_binding_bars.pdf
99d1e5d0968e22fc476e100b6e6ec4a5ad37f7e7d0caf077ab1089ab3f3c3be9	21753	tri_artifact/reports/figures/v2_glm_binding_bars.png
a38dcece6b8c4ec8a1062819af9073fa44af8fb6590321de9f04b979b6541fd6	1907	tri_artifact/reports/figures/v2_overall_bars.pdf
3ecea24bbbccf0cdc1e6e33a57e09363114ef530288427ee48d235c01623da1b	2576	tri_artifact/reports/figures/v2_representation_heatmap.pdf
16d16584421964c3c7fe87aedd4194f094ffe540249a2ccea890c1a43cf0568f	40656	tri_artifact/reports/figures/v2_representation_heatmap.png
c505568f6fcb2ec9c565c478e9a860ffe1c94a647328d87b33230c9be3e46217	7209	tri_artifact/reports/frozen_heldout_cross_model_audit.json
0bab1f00b7512b30a74b9b7c700a19d801384bdcd62a706ec2bdf8a3c7c0162b	2056	tri_artifact/reports/frozen_heldout_cross_model_audit.md
d1df9c4b9a66fdd1a2f5e51294460915f628a6c9e46083b8205972a49adbb3c2	95710	tri_artifact/reports/frozen_heldout_cross_model_factor.json
8560661a93ee767d84d1cc4b91e273b7cccedeadf9183cb715036a8a99b74290	8398	tri_artifact/reports/frozen_heldout_cross_model_factor.md
077bd00ea03daad45e53533afe017817c9d55acacc31567348d758a5c4a5c1dd	5523	tri_artifact/reports/frozen_heldout_cross_model_pairwise.json
55c81ded028582db32a0d16d428c318adf8ed66ccec8274f40e8acb6d0dca544	1290	tri_artifact/reports/frozen_heldout_cross_model_pairwise.md
d6e5d785449707759b56833521c7b72dbb89725509f0c302350ecf2d4a5af7ec	85726	tri_artifact/reports/frozen_heldout_cross_model_report.json
76e1c4bbbe69c0dddc98830572398c96edf6473b7b1a35165b820db44412f97e	3889	tri_artifact/reports/frozen_heldout_cross_model_report.md
5a7f3339c4ebbe4b2294375255fbf7f4c73c0c2cd3fb910ef3cf75d52ee9aaed	23215	tri_artifact/reports/frozen_heldout_cross_model_stage.json
64ca4959c37c48d0021acad45f5cff54c70e2314f93439dbe0bc0455bc59845b	5164	tri_artifact/reports/frozen_heldout_cross_model_stage.md
8cce05188da2d6aab902a75a013d309694a46e10c07dd22de7a33f2b8a2e5a79	3333	tri_artifact/reports/frozen_heldout_result_provenance.md
dfc1a6824198f8546257aaf1ea178433dee387335b3d957e5624f21905033551	1166	tri_artifact/reports/frozen_heldout_sqlite_replay.md
15e17c29af72e11ce1720a4882859ab2945b14bc9499846a57887573a960dee7	40376	tri_artifact/reports/human_rewrite_model_results.json
abece70858e10061f1926e3b7b714da75af8143de98a61dc3c344c10e71bed03	28459	tri_artifact/reports/human_rewrite_model_results.md
347bb378453b60efa4f4968a8f50461736204fb95ef8aaef71ec98f8ccff6c5a	29761	tri_artifact/reports/lifecycle_ablation.json
f2c24a75e8cb14d341d508a6250ddda32347ea2c8cb67e246dec08d859765d16	4425	tri_artifact/reports/lifecycle_ablation.md
21a5d3d532d31b8fbb3f34694f2530cbd2a7e1c79ffb4fc8733e4643347cf589	43	tri_artifact/reports/lifecycle_dummy.json
05814869aadb9072a52ed63a1b557b6964383f9293a842c5b1e9a92f4605d968	226	tri_artifact/reports/lifecycle_dummy.md
6dcbf322abfe27cd618a77def8278f4ba3b1e81519bb15bf3e93ef4a86cdb267	21643	tri_artifact/reports/lifecycle_model_results_v1.json
c643b11a682e8617e2ad859b292daf8a2a5751d52d6ca6bb4cdc060f1cb32cd5	7834	tri_artifact/reports/lifecycle_model_results_v1.md
34c4fd4ca4515dd44060da4824d91a8003d2d3c35ed12db216ea7802916ca4cb	43059	tri_artifact/reports/lifecycle_model_results_v2.json
cfecf3cf910fe48a33aa8f9e04575b4e6b0cd04551691b2ffbd5900674315e71	15750	tri_artifact/reports/lifecycle_model_results_v2.md
b1cd7b2745052c3ec94c129a23005a504c50ffb4c51e900c385fd71b9b2f0db0	1424	tri_artifact/reports/lossy_summary_case_study.md
9f9f68291f5c3004af44727d65357eb1d03b785fb634ac5f394ab27e2dc58263	4220	tri_artifact/reports/method_upgrade_closed_loop_new_methods_v1.json
598d0d8457af651187dc43d5d9b8ad54ad96589dea340f8f58023d691b023019	797	tri_artifact/reports/method_upgrade_closed_loop_new_methods_v1.md
65033dc9149dbc9cf57f8233094fe67056afeee8b8dca6ab027e636f6f2300da	13965	tri_artifact/reports/method_upgrade_closed_loop_v1.json
487db14773a6dd91de3a3a6d1ddd18045bf699ce3bc3c8b82c6378e8caa670d9	3494	tri_artifact/reports/method_upgrade_closed_loop_v1.md
adcbe84cec730e099a30739a4e781752304231249ffa4125a4eee15bf2af00d2	6022	tri_artifact/reports/method_upgrade_preflight_v1.json
bb9d2674d4d673df95614c496455e9a61f8ec300c8c42e6f22fdd8d7307d2d53	914	tri_artifact/reports/method_upgrade_preflight_v1.md
7bfb890e9b4523224b2af59474c113b31000ab5c5d89146133baab1739a70679	2479	tri_artifact/reports/official_tau3_native_tri_audit.json
a95272f5767c493b865e8641e2fdc0f9e6a7ee5cd7b4bc07d31549b0abb0135b	2254	tri_artifact/reports/official_tau3_native_tri_audit.md
88341c0e95766020d4acbee0c25728f44233f76e609acaaebb32d75c320cd92b	233412	tri_artifact/reports/official_toolsandbox_tri_prevalence_audit.json
2e7aeba9ff0bdb2da1898291a4f1384aa4d41414d40b08975e0248e1ee344f98	4467	tri_artifact/reports/official_toolsandbox_tri_prevalence_audit.md
314059fbc67626dddd48b3c908187c74be30b8e6e5eade1dd627473ce33d0fa9	12700	tri_artifact/reports/paper_main_results.json
dfcf658acb105c38bc70cb57d8598aff276dd5774b1b5c223433efb29deaec3d	4263	tri_artifact/reports/paper_main_results.md
e9c1c52c53b72731fa900b77ac60382cd279ff6e9350d00aedd4053dfb0efacb	8751	tri_artifact/reports/paper_main_results_clean.json
ad0b6b17440d751aac25e45a92e3a00f92fdbaafa363958f7a28d522fa8d6c5c	3039	tri_artifact/reports/paper_main_results_clean.md
d2c1e3b41819aa8f68e502a1469ad2ac44231aeed42852304815da53941d8eb7	12839	tri_artifact/reports/paper_main_results_v2.json
3d8a6bd0c9acd6a51ebdb589f602e2f2be329c5a137209a8bfd7bc99162a3d82	4431	tri_artifact/reports/paper_main_results_v2.md
eaf0eb5e822e33f4ea682560e85b2677cdf10968999d7588552a65091b71783c	13841	tri_artifact/reports/paper_main_results_v3.json
ca8f905caf887d9bf00fe6f500f55d0bcb05bd1981fb5bdaecc6cdb2aa528e31	4759	tri_artifact/reports/paper_main_results_v3.md
f030030c68dd480be897abe6c9f622d7212213d2e3abf44c1df01ad23fd4b31e	15558	tri_artifact/reports/paper_main_results_v4.json
d77aa697729d7621b1b725dec9cd4dc81f98c159a5c1f75783796bdc9ee5f425	5314	tri_artifact/reports/paper_main_results_v4.md
ccde90c39ee67ca00ce3400c02f52a513f371070de0666a5ae0d050914858a30	18183	tri_artifact/reports/paper_main_results_v5.json
1e2252a8a88b7be66e7ae1236c23d5259fe5ab9a67248dfd210360a7e122fd53	6193	tri_artifact/reports/paper_main_results_v5.md
66fa585048f32e9d657aee5933dac267c3df9a1ad14b0ff245394ed514b97963	24499	tri_artifact/reports/paper_main_results_v6.json
f384693d4371df3fd798ac6296cb5c75df5ef45cc274fb68e924dfae1d0ac560	8297	tri_artifact/reports/paper_main_results_v6.md
13e5e427cd7161e9754f543e3dccba237bd57090c634d2102e130cb092f72a46	2339	tri_artifact/reports/paper_table_gono_draft.md
25da7b09f84d68955ba1ec461a2b2322281f3d302d61a16aea8f035336bdc565	1836	tri_artifact/reports/parallel_api_plan_v2.md
d4300f89c7973e1762f9fd4507086e929f25e24a99c6e2744b837e2cddb70b5d	2533	tri_artifact/reports/policy_extreme_controls.json
0bc25cde4ceee2a4df80099abe5dc395b41cb914dbc2fb7afa9d9a470229f8fa	617	tri_artifact/reports/policy_extreme_controls.md
e311a907b07b8354ea3e67bfaa19701c57bca4f91e090c9fa14db80690310add	7254	tri_artifact/reports/public_dataset_audit.md
cf05a51e2aef70bbe82820f33a443e77a0efcb165d450aeba47356c9f1eb40cf	841	tri_artifact/reports/qwen122_factorized_full_audit.json
eb1a03cd62718863a0e205f87249097b181c2097c58b10d9d3ff467d2e3f26d2	368	tri_artifact/reports/qwen122_factorized_full_audit.md
62a14602de97270b99215f10d50fdaf8f835b37f96b6a414ef303556e40656cd	57941	tri_artifact/reports/qwen122_v2_gono_factorized_factor.json
902eb9944a432333a94406119848d58364e03de2daf08bf79c1767f4c4a3cd8f	5192	tri_artifact/reports/qwen122_v2_gono_factorized_factor.md
ad797e79c22403d632855072f42cfc80675b2419d03720ba5a72f91d18132b53	3484	tri_artifact/reports/qwen122_v2_gono_factorized_pairwise.json
0553415fe4a03f81050fe0a40bb55caed4cae4eb82569db0663712febe16c969	902	tri_artifact/reports/qwen122_v2_gono_factorized_pairwise.md
ab33f9c56f99e6e1fff73914caa297e1969238a02b8898b01ae13a93e328f10b	52083	tri_artifact/reports/qwen122_v2_gono_factorized_report.json
9b3d7b5fdd551d17544bb230bfc33a3ddeb2235f4222b2c6855c2f6050725f70	2556	tri_artifact/reports/qwen122_v2_gono_factorized_report.md
acc1eadd2888ab6eb9e318d930e57785fdf1bb4445c388df128a1530eaadbcf9	3613	tri_artifact/reports/qwen122_v2_gono_full_audit.json
cc11ba0f5c44effbbf86979292d8b2c6d3e2b48075e73d70051ca9a47f8d24cf	1068	tri_artifact/reports/qwen122_v2_gono_full_audit.md
edbf0ef4e61301f8b9302d3abdd9e9026514fbc85840c2b3dbbe1640d8fc004d	47994	tri_artifact/reports/qwen122_v2_gono_full_factor.json
f468a39a3429c85247039cd82d5535cea50efd714236eb777a2769e7b77f2613	4250	tri_artifact/reports/qwen122_v2_gono_full_factor.md
58067de7c0195c3991bc7b80f711e3016805b5e01af5fc644bf1b12da6d5ed5c	2677	tri_artifact/reports/qwen122_v2_gono_full_pairwise.json
a82de6bd9f5c20866a03e2cf9d6da464aca6ae51fada527d0749e21aeaf8c737	727	tri_artifact/reports/qwen122_v2_gono_full_pairwise.md
40d12f07064a73942ee99b54d6a49e0ec03c2e01473d195a1c07043a2dc5692f	43441	tri_artifact/reports/qwen122_v2_gono_full_report.json
152c4d53e13248ba8e1aec5bde12ad22731327102af8777f49f1f94283df8737	2215	tri_artifact/reports/qwen122_v2_gono_full_report.md
2cdcd58f08ae686c0c39c9d9d54183a18f09a76f02687d0eb96e0604a774894a	3669	tri_artifact/reports/qwen122_v2_heldout_frozen_audit.json
256c2cc58314fe494dbaf202b321ef70b14d1cb4d2526f04654e61bdb0e2e02e	1115	tri_artifact/reports/qwen122_v2_heldout_frozen_audit.md
b773b8776cf5f163fbc93d1df84c820e15e45f4c5a353e8b6d49c7b41f89c06a	48000	tri_artifact/reports/qwen122_v2_heldout_frozen_factor.json
